cve_entidad,nom_entidad,cve_municipio,nom_municipio,num_hijos,nivel_escolaridad,estado_civil_id,estado_civil_desc,estrato_socioeconomico,pareja_trabaja_id,pareja_trabaja_desc,ingreso_pareja,dinero_propio_id,dinero_propio_desc,apoyo_gobierno_id,apoyo_gobierno_desc,tiene_ahorros_id,tiene_ahorros_desc,propietaria_vivienda_id,propietaria_vivienda_desc,sufrio_violencia_pareja,factor_expansion,anio_encuesta,autonomia_financiera,bloque_educativo
16,michoacãn de ocampo,53,morelia,0.0,C1,6,soltera,2,1,sí,999998.0,1,sí,2,no,1,sí,2,no,1,584,2021,alta,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,2,2,no,0.0,2,no,2,no,2,no,1,sí,1,354,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,0.0,C2,6,soltera,2,2,no,0.0,2,no,2,no,2,no,1,sí,0,708,2021,baja,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,2,1,sí,999998.0,2,no,2,no,2,no,1,sí,0,708,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,3,1,sí,500.0,2,no,2,no,2,no,1,sí,0,294,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,3,1,sí,3000.0,2,no,1,sí,2,no,1,sí,0,589,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,2,1,sí,1000.0,2,no,2,no,2,no,2,no,1,904,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,0.0,C1,6,soltera,2,1,sí,999998.0,1,sí,2,no,2,no,1,sí,0,603,2021,media,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,2,2,no,0.0,2,no,2,no,2,no,1,sí,0,603,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,2,2,no,0.0,2,no,2,no,2,no,2,no,0,603,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,A2,1,unión libre,3,1,sí,700.0,2,no,2,no,2,no,2,no,0,615,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,4.0,B2,4,viuda,3,2,no,0.0,2,no,2,no,2,no,1,sí,0,308,2021,baja,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,0.0,C2,6,soltera,3,1,sí,800.0,1,sí,2,no,2,no,2,no,0,1230,2021,media,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,0.0,C1,2,separada,3,2,no,0.0,2,no,2,no,2,no,1,sí,0,615,2021,baja,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,3,2,no,0.0,1,sí,2,no,1,sí,1,sí,1,615,2021,alta,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,2,2,no,0.0,2,no,2,no,2,no,2,no,0,604,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,2,2,no,0.0,2,no,2,no,2,no,1,sí,0,906,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,2,1,sí,700.0,1,sí,2,no,2,no,2,no,0,302,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,2,1,sí,800.0,2,no,2,no,2,no,1,sí,0,302,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,3,2,no,0.0,2,no,2,no,2,no,1,sí,0,333,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,3,1,sí,900.0,1,sí,2,no,2,no,1,sí,1,333,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,3,1,sí,2000.0,1,sí,2,no,1,sí,1,sí,0,667,2021,alta,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,B1,2,separada,3,2,no,0.0,2,no,2,no,2,no,1,sí,0,1000,2021,baja,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,4.0,B1,3,divorciada,2,1,sí,8500.0,1,sí,2,no,2,no,1,sí,0,657,2021,media,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,1.0,B1,2,separada,2,2,no,0.0,1,sí,2,no,2,no,2,no,0,657,2021,media,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,2,2,no,0.0,2,no,2,no,2,no,2,no,0,329,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,2,2,no,0.0,1,sí,2,no,1,sí,2,no,0,300,2021,alta,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,B2,4,viuda,2,1,sí,700.0,1,sí,1,sí,2,no,1,sí,0,300,2021,media,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,2,1,sí,999998.0,1,sí,2,no,1,sí,1,sí,0,300,2021,alta,basica_o_primaria
16,michoacãn de ocampo,53,morelia,4.0,A1,5,casada,2,1,sí,7000.0,1,sí,2,no,2,no,1,sí,0,900,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,2,1,sí,4500.0,1,sí,2,no,2,no,1,sí,0,300,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,B2,4,viuda,2,2,no,0.0,1,sí,1,sí,2,no,1,sí,0,329,2021,media,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,0.0,C1,6,soltera,2,1,sí,1800.0,1,sí,2,no,2,no,2,no,0,1971,2021,media,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,0.0,C1,6,soltera,2,1,sí,11000.0,1,sí,1,sí,1,sí,2,no,0,329,2021,alta,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,2,2,no,0.0,1,sí,2,no,2,no,1,sí,0,329,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,2,2,no,0.0,1,sí,2,no,2,no,1,sí,0,634,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,2,2,no,0.0,1,sí,2,no,2,no,1,sí,0,951,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,0.0,C1,6,soltera,2,1,sí,3600.0,1,sí,2,no,2,no,1,sí,0,634,2021,media,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,2,1,sí,1600.0,1,sí,2,no,2,no,1,sí,0,317,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,A2,1,unión libre,2,2,no,0.0,1,sí,2,no,1,sí,1,sí,0,317,2021,alta,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,3,1,sí,1500.0,1,sí,2,no,2,no,1,sí,0,337,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,3,2,no,0.0,1,sí,1,sí,2,no,1,sí,0,337,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,B1,2,separada,4,1,sí,0.0,1,sí,2,no,2,no,1,sí,1,232,2021,media,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,4,1,sí,999998.0,1,sí,2,no,2,no,1,sí,0,232,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,0.0,C1,6,soltera,4,2,no,0.0,1,sí,2,no,2,no,1,sí,0,463,2021,media,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,4,2,no,0.0,2,no,2,no,2,no,1,sí,0,232,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,0.0,C2,6,soltera,4,2,no,0.0,1,sí,2,no,2,no,1,sí,0,695,2021,media,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,4.0,B2,4,viuda,3,2,no,0.0,1,sí,2,no,2,no,1,sí,1,284,2021,media,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,4.0,A1,5,casada,3,2,no,0.0,1,sí,2,no,2,no,1,sí,0,567,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,0.0,C2,6,soltera,3,2,no,0.0,2,no,2,no,2,no,2,no,0,567,2021,baja,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,3,1,sí,3000.0,1,sí,2,no,2,no,2,no,0,284,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,B1,6,soltera,3,2,no,0.0,1,sí,2,no,2,no,2,no,1,268,2021,media,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,0.0,C2,6,soltera,3,2,no,0.0,2,no,2,no,2,no,1,sí,0,803,2021,baja,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,3,1,sí,3000.0,2,no,2,no,2,no,2,no,0,268,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,3,2,no,0.0,2,no,2,no,2,no,2,no,1,268,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,0.0,C1,6,soltera,3,2,no,0.0,2,no,2,no,2,no,2,no,0,803,2021,baja,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,2,1,sí,3500.0,1,sí,2,no,2,no,1,sí,1,397,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,2,2,no,0.0,1,sí,2,no,2,no,2,no,0,397,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,2,1,sí,300.0,2,no,2,no,2,no,1,sí,0,397,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,4,2,no,0.0,1,sí,2,no,1,sí,1,sí,0,357,2021,alta,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,4,1,sí,18000.0,1,sí,2,no,2,no,2,no,0,357,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,B1,3,divorciada,3,2,no,0.0,2,no,2,no,2,no,2,no,0,574,2021,baja,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,3,2,no,0.0,2,no,1,sí,2,no,1,sí,0,287,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,3,1,sí,3000.0,1,sí,2,no,2,no,1,sí,0,287,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,B1,2,separada,3,1,sí,1500.0,2,no,2,no,2,no,2,no,0,574,2021,baja,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,4,1,sí,1100.0,1,sí,2,no,1,sí,1,sí,0,396,2021,alta,basica_o_primaria
16,michoacãn de ocampo,53,morelia,4.0,A1,5,casada,4,2,no,0.0,1,sí,1,sí,2,no,1,sí,0,396,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,4,2,no,0.0,1,sí,2,no,2,no,1,sí,0,396,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,B1,2,separada,4,1,sí,1800.0,1,sí,2,no,1,sí,1,sí,1,346,2021,alta,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,3.0,B2,4,viuda,4,2,no,0.0,1,sí,1,sí,2,no,1,sí,0,346,2021,media,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,4.0,B1,3,divorciada,4,1,sí,5000.0,1,sí,2,no,1,sí,1,sí,1,346,2021,alta,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,4.0,B1,3,divorciada,4,1,sí,9000.0,1,sí,2,no,2,no,1,sí,1,387,2021,media,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,1.0,B1,2,separada,4,1,sí,8000.0,1,sí,2,no,1,sí,2,no,1,387,2021,alta,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,4,2,no,0.0,1,sí,1,sí,1,sí,1,sí,1,387,2021,alta,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,4,2,no,0.0,1,sí,2,no,1,sí,1,sí,0,774,2021,alta,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,4,2,no,0.0,1,sí,2,no,1,sí,1,sí,0,387,2021,alta,basica_o_primaria
16,michoacãn de ocampo,53,morelia,0.0,C2,6,soltera,2,2,no,0.0,2,no,2,no,2,no,2,no,0,590,2021,baja,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,2,1,sí,0.0,2,no,2,no,2,no,2,no,1,295,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,2,2,no,0.0,2,no,2,no,2,no,1,sí,0,295,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,0.0,C2,6,soltera,2,2,no,0.0,2,no,2,no,2,no,2,no,0,590,2021,baja,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,0.0,C1,6,soltera,2,2,no,0.0,2,no,2,no,2,no,2,no,0,1405,2021,baja,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,2,1,sí,8000.0,1,sí,2,no,2,no,1,sí,0,351,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,4.0,B1,2,separada,2,1,sí,999998.0,1,sí,2,no,2,no,1,sí,1,351,2021,media,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,0.0,C1,6,soltera,2,1,sí,19000.0,1,sí,2,no,1,sí,1,sí,0,1054,2021,alta,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,2,2,no,0.0,2,no,2,no,2,no,1,sí,0,703,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,0.0,C2,6,soltera,2,2,no,0.0,2,no,2,no,2,no,2,no,0,675,2021,baja,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,4.0,A1,5,casada,2,1,sí,2000.0,1,sí,2,no,2,no,2,no,1,338,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,B1,2,separada,2,2,no,0.0,2,no,2,no,2,no,2,no,1,338,2021,baja,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,2,1,sí,600.0,2,no,2,no,2,no,1,sí,0,675,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,3,1,sí,9500.0,1,sí,2,no,2,no,1,sí,0,352,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,3,1,sí,11000.0,1,sí,2,no,1,sí,1,sí,0,352,2021,alta,basica_o_primaria
16,michoacãn de ocampo,53,morelia,0.0,C1,6,soltera,3,2,no,0.0,1,sí,2,no,2,no,2,no,0,352,2021,media,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,4.0,A1,5,casada,2,1,sí,1600.0,2,no,2,no,2,no,2,no,0,318,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,2,1,sí,2200.0,1,sí,2,no,2,no,2,no,0,318,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,4.0,A1,5,casada,2,2,no,0.0,2,no,2,no,2,no,2,no,0,318,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,0.0,C1,6,soltera,2,2,no,0.0,1,sí,2,no,2,no,1,sí,1,637,2021,media,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,2,1,sí,1000.0,1,sí,1,sí,2,no,1,sí,0,637,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,B1,3,divorciada,3,2,no,0.0,1,sí,1,sí,1,sí,1,sí,1,369,2021,alta,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,4.0,A1,5,casada,3,1,sí,10000.0,1,sí,2,no,1,sí,1,sí,1,369,2021,alta,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,B2,4,viuda,3,2,no,0.0,2,no,2,no,2,no,1,sí,1,369,2021,baja,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,3,1,sí,200.0,2,no,2,no,2,no,2,no,0,369,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,4,2,no,0.0,1,sí,2,no,2,no,1,sí,0,423,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,4,1,sí,5000.0,1,sí,2,no,1,sí,2,no,0,423,2021,alta,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,4,2,no,0.0,1,sí,2,no,1,sí,1,sí,0,423,2021,alta,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,3,2,no,0.0,1,sí,1,sí,1,sí,1,sí,0,638,2021,alta,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,B2,4,viuda,3,2,no,0.0,2,no,2,no,2,no,1,sí,0,319,2021,baja,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,3.0,B2,4,viuda,3,2,no,0.0,2,no,1,sí,2,no,2,no,0,638,2021,baja,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,3,1,sí,999998.0,1,sí,2,no,2,no,1,sí,0,352,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,4,2,no,0.0,1,sí,2,no,2,no,1,sí,0,390,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,4,2,no,0.0,1,sí,2,no,2,no,1,sí,0,390,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,B2,4,viuda,4,2,no,0.0,1,sí,1,sí,1,sí,1,sí,1,1170,2021,alta,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,3.0,B2,4,viuda,4,2,no,0.0,2,no,1,sí,2,no,1,sí,0,714,2021,baja,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,4,2,no,0.0,2,no,2,no,2,no,1,sí,0,357,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,3,1,sí,4000.0,1,sí,2,no,2,no,1,sí,0,581,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,4.0,A1,5,casada,3,1,sí,15000.0,1,sí,2,no,1,sí,1,sí,0,291,2021,alta,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,3,1,sí,25000.0,1,sí,2,no,2,no,1,sí,0,581,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,0.0,C1,6,soltera,3,2,no,0.0,2,no,2,no,2,no,2,no,0,581,2021,baja,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,4.0,B1,2,separada,3,2,no,0.0,1,sí,2,no,2,no,2,no,0,338,2021,media,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,3.0,B1,3,divorciada,3,2,no,0.0,1,sí,2,no,1,sí,1,sí,0,338,2021,alta,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,4.0,B1,3,divorciada,3,2,no,0.0,2,no,2,no,2,no,1,sí,0,677,2021,baja,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,1.0,B1,6,soltera,3,1,sí,3000.0,1,sí,2,no,1,sí,1,sí,0,338,2021,alta,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,3,1,sí,10000.0,1,sí,2,no,2,no,1,sí,0,338,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,3,1,sí,2000.0,1,sí,2,no,2,no,2,no,0,345,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,0.0,C1,6,soltera,3,1,sí,10000.0,1,sí,2,no,2,no,1,sí,0,691,2021,media,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,3,1,sí,600.0,2,no,2,no,2,no,2,no,0,345,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,B1,3,divorciada,3,2,no,0.0,2,no,2,no,2,no,2,no,1,330,2021,baja,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,3,1,sí,1000.0,1,sí,2,no,2,no,1,sí,1,660,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,0.0,C1,6,soltera,3,1,sí,3000.0,2,no,2,no,2,no,1,sí,0,1340,2021,baja,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,0.0,C2,6,soltera,3,1,sí,3400.0,2,no,2,no,2,no,2,no,0,335,2021,baja,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,3.0,B1,2,separada,3,2,no,0.0,2,no,1,sí,2,no,2,no,0,335,2021,baja,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,4.0,A1,5,casada,3,1,sí,5000.0,2,no,1,sí,2,no,1,sí,0,335,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,3,1,sí,6000.0,2,no,2,no,2,no,1,sí,0,639,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,4.0,A1,5,casada,3,1,sí,800.0,1,sí,2,no,2,no,2,no,0,320,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,0.0,C1,6,soltera,3,2,no,0.0,1,sí,2,no,1,sí,2,no,0,320,2021,alta,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,3,1,sí,6000.0,2,no,2,no,2,no,1,sí,0,320,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,0.0,C1,6,soltera,3,2,no,0.0,1,sí,1,sí,1,sí,2,no,0,639,2021,alta,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,4,2,no,0.0,1,sí,2,no,2,no,1,sí,0,421,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,B1,2,separada,4,1,sí,16000.0,1,sí,2,no,2,no,1,sí,0,841,2021,media,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,4,1,sí,10000.0,1,sí,2,no,2,no,2,no,1,841,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,0.0,C1,6,soltera,3,1,sí,8000.0,1,sí,2,no,2,no,2,no,0,261,2021,media,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,0.0,C2,6,soltera,3,2,no,0.0,1,sí,2,no,2,no,1,sí,0,261,2021,media,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,3,2,no,0.0,2,no,2,no,2,no,1,sí,0,261,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,B1,2,separada,3,2,no,0.0,2,no,2,no,2,no,1,sí,1,522,2021,baja,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,3,1,sí,3400.0,2,no,2,no,2,no,2,no,0,261,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,3,2,no,0.0,2,no,2,no,2,no,1,sí,0,657,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,4.0,B1,2,separada,3,2,no,0.0,2,no,1,sí,2,no,1,sí,0,329,2021,baja,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,3,1,sí,700.0,2,no,2,no,2,no,1,sí,0,657,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,3,1,sí,7500.0,1,sí,2,no,2,no,1,sí,0,662,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,3,1,sí,11000.0,1,sí,2,no,1,sí,1,sí,0,331,2021,alta,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,3,1,sí,6000.0,1,sí,2,no,1,sí,1,sí,0,331,2021,alta,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,B2,4,viuda,3,2,no,0.0,1,sí,2,no,2,no,1,sí,0,662,2021,media,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,3,1,sí,5000.0,2,no,2,no,2,no,1,sí,0,272,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,3,1,sí,4000.0,1,sí,2,no,1,sí,1,sí,0,272,2021,alta,basica_o_primaria
16,michoacãn de ocampo,53,morelia,4.0,A1,5,casada,3,1,sí,10000.0,2,no,2,no,2,no,2,no,0,272,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,4.0,A1,5,casada,3,2,no,0.0,2,no,2,no,2,no,1,sí,0,545,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,3,2,no,0.0,2,no,2,no,2,no,2,no,0,422,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,0.0,C2,6,soltera,3,2,no,0.0,2,no,2,no,2,no,2,no,0,845,2021,baja,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,3.0,B2,4,viuda,3,2,no,0.0,2,no,2,no,2,no,2,no,0,422,2021,baja,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,0.0,C1,6,soltera,3,2,no,0.0,1,sí,2,no,1,sí,1,sí,0,1267,2021,alta,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,0.0,C2,6,soltera,3,2,no,0.0,2,no,1,sí,2,no,1,sí,0,320,2021,baja,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,3,1,sí,3400.0,1,sí,2,no,1,sí,2,no,0,320,2021,alta,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,3,1,sí,3500.0,2,no,2,no,2,no,2,no,0,320,2021,baja,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,A2,1,unión libre,3,1,sí,10000.0,1,sí,2,no,2,no,2,no,0,303,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,0.0,C1,6,soltera,3,1,sí,800.0,1,sí,2,no,2,no,1,sí,0,606,2021,media,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,0.0,C1,6,soltera,3,2,no,0.0,1,sí,2,no,2,no,2,no,0,606,2021,media,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,3.0,A2,5,casada,3,2,no,0.0,1,sí,2,no,1,sí,1,sí,1,303,2021,alta,basica_o_primaria
16,michoacãn de ocampo,53,morelia,3.0,B1,3,divorciada,3,1,sí,10000.0,1,sí,2,no,1,sí,1,sí,1,606,2021,alta,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,0.0,C2,6,soltera,3,2,no,0.0,2,no,2,no,2,no,1,sí,0,653,2021,baja,superior_o_posgrado
16,michoacãn de ocampo,53,morelia,3.0,A1,5,casada,3,1,sí,3500.0,2,no,2,no,1,sí,1,sí,1,327,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,3,1,sí,0.0,1,sí,2,no,2,no,2,no,0,327,2021,media,basica_o_primaria
16,michoacãn de ocampo,53,morelia,4.0,B1,3,divorciada,3,1,sí,5000.0,1,sí,2,no,1,sí,2,no,0,327,2021,alta,secundaria_o_bachillerato
16,michoacãn de ocampo,53,morelia,1.0,A1,1,unión libre,3,2,no,0.0,2,no,2,no,2,no,2,no,0,327,2021,baja,basica_o_primaria
